Team Name,School Name,Team Mascot,Conference,Division,Club Code,Club Code 2,NFS Team Code,NCAA ID
Abilene Christian Wildcats,Abilene Christian University,Wildcats,Southland Conference,1AA,ACU,ABC,TXAC,2
Adams State Grizzlies,Adams State College,Grizzlies,Rocky Mountain Athletic Conference,2,ADA,ASC,COAD,929
Adrian Bulldogs,Adrian College,Bulldogs,Michigan Intercollegiate Athletic Association,3,ADR,ADC,MIAD,4
Air Force Academy Falcons,United States Air Force Academy,Falcons,Mountain West Conference,1A,AIR,AF,COAF,721
Akron Zips,University of Akron,Zips,Mid-American Conference,1A,AKR,ZIP,OHAK,5
Alabama A&M Bulldogs,Alabama A&M University,Bulldogs,Southwestern Athletic Conference,1AA,ALA,AAM,ALAM,6
Alabama Crimson Tide,University of Alabama,Crimson Tide,Southeastern Conference,1A,AL,ALA,ALUN,8
Alabama State Hornets,Alabama State University,Hornets,Southwestern Athletic Conference,1AA,ALH,ALA,ALST,7
Alabama-Birmingham Blazers,University of Alabama-Birmingham,Blazers,Conference USA,1A,UAB,ALA,ALBI,9
Albany Great Danes,University at Albany,Great Danes,Colonial Athletic Association,1AA,ALB,ABY,NYAB,14
Albany State Rams,Albany State University,Rams,Southern Intercollegiate Athletic Conference,2,ASR,ABY,GAAL,13
Albion Britons,Albion College,Britons,Michigan Intercollegiate Athletic Association,3,ABB,ABC,MIAB,15
Albright Lions,Albright College,Lions,Middle Atlantic Conference,3,ABL,ABC,PAAB,16
Alcorn State Braves,Alcorn State University,Braves,Southwestern Athletic Conference,1AA,ALC,ASU,MSAL,17
Alderson Broaddus Battlers,Alderson Broaddus University,Battlers,Independent,2,AB,ALD,WVAB,934
Alfred Saxons,Alfred University,Saxons,Empire 8 Conference,3,ALF,ALU,NYAF,18
Alfred State Pioneers,Alfred State SUNY College of Technology,Pioneers,Independent,3,ASP,AS,NYAL,30170
Allegheny Gators,Allegheny College,Gators,North Coast Athletic Conference,3,ALE,ALG,PAAG,19
Alma Scots,Alma College,Scots,Michigan Intercollegiate Athletic Association,3,ALM,ALA,MIAM,21
Alvernia Golden Wolves,Alvernia University,Golden Wolves,Presidents Athletic Conference,3,ALV,ALU,PAAV,938
American International Yellow Jackets,American International College,Yellow Jackets,Northeast-10 Conference,2,AI,AIU,MAAI,22
Amherst Jeffs,Amherst College,Jeffs,New England Small College Athletic Conference,3,AMH,AC,MAAM,24
Anderson Ravens,Anderson University,Ravens,Heartland Collegiate Athletic Conference,3,AND,AU,INAN,939
Angelo State Rams,Angelo State University,Rams,Lone Star Conference,2,ANG,ASU,TXAN,25
Anna Maria AmCats,Anna Maria College,AmCats,Eastern Collegiate Football Conference,3,AM,AMC,MAAN,26
Appalachian State Mountaineers,Appalachian State University,Mountaineers,Sun Belt Conference,1A,APP,ASU,NCAP,27
Arizona Christian Firestorm,Arizona Christian University,Firestorm,Independent,NAIA,AC,ACU,AZCH,504994
Arizona State Sun Devils,Arizona State University,Sun Devils,Pacific Twelve Conference,1A,ASU,ARZ,AZST,28
Arizona Wildcats,University of Arizona,Wildcats,Pacific Twelve Conference,1A,AZ,ARZ,AZUN,29
Arkansas Razorbacks,University of Arkansas,Razorbacks,Southeastern Conference,1A,AR,ARK,ARUN,31
Arkansas State Red Wolves,Arkansas State University,Red Wolves,Sun Belt Conference,1A,ARW,ARK,ARST,30
Arkansas Tech Wonder Boys,Arkansas Tech University,Wonder Boys,Great American Conference,2,ATU,ARK,ARTC,947
Arkansas-Monticello Boll Weevils,University of Arkansas-Monticello,Boll Weevils,Great American Conference,2,ARK,ARM,ARMO,8411
Arkansas-Pine Bluff Golden Lions,University of Arkansas-Pine Bluff,Golden Lions,Southwestern Athletic Conference,1AA,UAP,ARK,ARPB,2678
